DB;Select N;100;0;20,856131;
DB;Select N;1000;0;19,378590;
DB;Select N;2000;0;24,474569;
DB;Select N;3000;0;41,691886;
DB;Select N;4000;0;36,397963;
DB;Select N;5000;0;47,262816;
DB;Select N;6000;0;69,221571;
DB;Select N;7000;0;80,523541;
DB;Select N;8000;0;82,291609;
DB;Select N;9000;0;94,658476;
DB;Select N;10000;0;109,289246;
DB;Select N;11000;0;106,018407;
DB;Select N;12000;0;108,206703;
DB;Select N;13000;0;107,523020;
DB;Select N;14000;0;122,825981;
DB;Select N;15000;0;128,314395;
DB;Select N;16000;0;139,363642;
DB;Select N;17000;0;134,366462;
DB;Select N;18000;0;162,903995;
DB;Select N;19000;0;161,874711;
DB;Select N;20000;0;183,847554;
DB;Select N;21000;0;211,294040;
DB;Select N;22000;0;206,330799;
DB;Select N;23000;0;221,370923;
DB;Select N;24000;0;230,699192;
DB;Select N;25000;0;237,155501;
DB;Select N;26000;0;242,973581;
DB;Select N;27000;0;246,670982;
DB;Select N;28000;0;267,540684;
DB;Select N;29000;0;258,050534;
DB;Select N;30000;0;291,456255;
DB;Select N;31000;0;285,936333;
DB;Select N;32000;0;325,972731;
DB;Select N;33000;0;331,375747;
DB;Select N;34000;0;359,687342;
DB;Select N;35000;0;348,382227;
DB;Select N;36000;0;363,172178;
DB;Select N;37000;0;369,191422;
DB;Select N;38000;0;399,313173;
DB;Select N;39000;0;422,059927;
DB;Select N;40000;0;414,027620;
DB;Select N;41000;0;435,843252;
DB;Select N;42000;0;449,108453;
DB;Select N;43000;0;471,953148;
DB;Select N;44000;0;474,427838;
DB;Select N;45000;0;479,743787;
DB;Select N;46000;0;485,797115;
DB;Select N;47000;0;517,612683;
DB;Select N;48000;0;563,350473;
DB;Select N;49000;0;550,892925;
DB;Select N;50000;0;562,100125;
DB;Select N;51000;0;585,171919;
DB;Select N;52000;0;588,118367;
DB;Select N;53000;0;595,082628;
DB;Select N;54000;0;629,643411;
DB;Select N;55000;0;640,627279;
DB;Select N;56000;0;672,704962;
DB;Select N;57000;0;674,971009;
DB;Select N;58000;0;706,078037;
DB;Select N;59000;0;705,209827;
DB;Select N;60000;0;726,421768;
DB;Select N;61000;0;739,809900;
DB;Select N;62000;0;770,773226;
DB;Select N;63000;0;770,567729;
DB;Select N;64000;0;796,289910;
DB;Select N;65000;0;784,167997;
DB;Select N;66000;0;835,317103;
DB;Select N;67000;0;859,376347;
DB;Select N;68000;0;864,074948;
DB;Select N;69000;0;887,272907;
