DB;Select N;100;0;14,452749;
DB;Select N;1000;0;94,794970;
DB;Select N;2000;0;181,814974;
DB;Select N;3000;0;275,691045;
DB;Select N;4000;0;371,056106;
DB;Select N;5000;0;464,116548;
DB;Select N;6000;0;554,933402;
DB;Select N;7000;0;653,790824;
DB;Select N;8000;0;747,856526;
DB;Select N;9000;0;815,148962;
DB;Select N;10000;0;930,029159;
DB;Select N;11000;0;998,022330;
DB;Select N;12000;0;1112,878982;
DB;Select N;13000;0;1211,281131;
DB;Select N;14000;0;1292,040347;
DB;Select N;15000;0;1388,165332;
DB;Select N;16000;0;1463,554812;
DB;Select N;17000;0;1553,992468;
DB;Select N;18000;0;1618,621770;
DB;Select N;19000;0;1743,324070;
DB;Select N;20000;0;1821,696456;
DB;Select N;21000;0;1901,298758;
DB;Select N;22000;0;2025,176350;
DB;Select N;23000;0;2056,353126;
DB;Select N;24000;0;2150,130644;
DB;Select N;25000;0;2240,024106;
DB;Select N;26000;0;2390,704542;
DB;Select N;27000;0;2407,151884;
DB;Select N;28000;0;2533,802402;
DB;Select N;29000;0;2658,687151;
DB;Select N;30000;0;2742,024429;
DB;Select N;31000;0;2831,200381;
DB;Select N;32000;0;2897,502924;
DB;Select N;33000;0;2990,974045;
DB;Select N;34000;0;3062,122215;
DB;Select N;35000;0;3209,969677;
DB;Select N;36000;0;3253,750942;
DB;Select N;37000;0;3345,206338;
DB;Select N;38000;0;3413,817685;
DB;Select N;39000;0;3541,073891;
DB;Select N;40000;0;3629,154351;
DB;Select N;41000;0;3739,425571;
DB;Select N;42000;0;3824,587097;
DB;Select N;43000;0;3878,863153;
DB;Select N;44000;0;3986,151750;
DB;Select N;45000;0;4109,373939;
DB;Select N;46000;0;4149,022303;
DB;Select N;47000;0;4261,495560;
DB;Select N;48000;0;4329,817822;
DB;Select N;49000;0;4457,906395;
DB;Select N;50000;0;4530,059016;
DB;Select N;51000;0;4619,625289;
DB;Select N;52000;0;4693,662420;
DB;Select N;53000;0;4774,585122;
DB;Select N;54000;0;4835,507741;
DB;Select N;55000;0;4970,094458;
DB;Select N;56000;0;5035,609353;
DB;Select N;57000;0;5164,729781;
DB;Select N;58000;0;5266,756185;
DB;Select N;59000;0;5327,103654;
DB;Select N;60000;0;5384,288394;
DB;Select N;61000;0;5539,083980;
DB;Select N;62000;0;5554,533045;
DB;Select N;63000;0;5680,166896;
DB;Select N;64000;0;5797,798725;
DB;Select N;65000;0;5828,480902;
DB;Select N;66000;0;5938,222009;
DB;Select N;67000;0;5999,670705;
DB;Select N;68000;0;6080,166129;
DB;Select N;69000;0;6214,666456;
DB;Select N;70000;0;6292,567362;
DB;Select N;71000;0;6417,395798;
DB;Select N;72000;0;6509,791382;
DB;Select N;73000;0;6565,211232;
DB;Select N;74000;0;6623,598881;
DB;Select N;75000;0;6707,538359;
DB;Select N;76000;0;6603,402111;
DB;Select N;77000;0;7199,503434;
DB;Select N;78000;0;7045,914101;
DB;Select N;79000;0;7601,406976;
DB;Select N;80000;0;7224,434823;
DB;Select N;81000;0;7361,435102;
DB;Select N;82000;0;7442,245371;
DB;Select N;83000;0;7661,476637;
DB;Select N;84000;0;7732,015520;
DB;Select N;85000;0;8015,634734;
DB;Select N;86000;0;7901,326123;
DB;Select N;87000;0;8137,639854;
DB;Select N;88000;0;8283,586252;
DB;Select N;89000;0;8184,030975;
DB;Select N;90000;0;8467,487187;
DB;Select N;91000;0;8347,279894;
DB;Select N;92000;0;8647,061942;
DB;Select N;93000;0;8530,985955;
DB;Select N;94000;0;8380,086433;
DB;Select N;95000;0;8627,060110;
DB;Select N;96000;0;8534,511650;
DB;Select N;97000;0;9110,131964;
DB;Select N;98000;0;9161,254642;
DB;Select N;99000;0;8967,510743;
DB;Select N;100000;0;9417,998343;
DB;Select N;101000;0;8924,454142;
DB;Select N;102000;0;9017,163866;
DB;Select N;103000;0;9505,747391;
DB;Select N;104000;0;9842,034625;
DB;Select N;105000;0;10336,165793;
DB;Select N;106000;0;10213,380022;
DB;Select N;107000;0;10501,425848;
DB;Select N;108000;0;10536,252955;
DB;Select N;109000;0;10495,127683;
