JAVA;Select N;100;0;21,958880;
JAVA;Select N;1000;0;24,179036;
JAVA;Select N;2000;0;27,582552;
JAVA;Select N;3000;0;33,614912;
JAVA;Select N;4000;0;34,882282;
JAVA;Select N;5000;0;58,073176;
JAVA;Select N;6000;0;68,583516;
JAVA;Select N;7000;0;79,032447;
JAVA;Select N;8000;0;73,434184;
JAVA;Select N;9000;0;90,471576;
JAVA;Select N;10000;0;80,647455;
JAVA;Select N;11000;0;88,325949;
JAVA;Select N;12000;0;94,699659;
JAVA;Select N;13000;0;119,475659;
JAVA;Select N;14000;0;120,315949;
JAVA;Select N;15000;0;148,874381;
JAVA;Select N;16000;0;146,904842;
JAVA;Select N;17000;0;133,929141;
JAVA;Select N;18000;0;165,019965;
JAVA;Select N;19000;0;188,526387;
JAVA;Select N;20000;0;178,890447;
JAVA;Select N;21000;0;203,492760;
JAVA;Select N;22000;0;190,234492;
JAVA;Select N;23000;0;200,917360;
JAVA;Select N;24000;0;232,093320;
JAVA;Select N;25000;0;252,472169;
JAVA;Select N;26000;0;258,971423;
JAVA;Select N;27000;0;270,717917;
JAVA;Select N;28000;0;276,181107;
JAVA;Select N;29000;0;285,034442;
JAVA;Select N;30000;0;294,111353;
JAVA;Select N;31000;0;299,341516;
JAVA;Select N;32000;0;305,977353;
JAVA;Select N;33000;0;324,454566;
JAVA;Select N;34000;0;342,551503;
JAVA;Select N;35000;0;338,124929;
JAVA;Select N;36000;0;364,498248;
JAVA;Select N;37000;0;372,390423;
JAVA;Select N;38000;0;395,545565;
JAVA;Select N;39000;0;413,132221;
JAVA;Select N;40000;0;387,309830;
JAVA;Select N;41000;0;422,717884;
JAVA;Select N;42000;0;450,187915;
JAVA;Select N;43000;0;447,973207;
JAVA;Select N;44000;0;450,780227;
JAVA;Select N;45000;0;493,144791;
JAVA;Select N;46000;0;500,996054;
JAVA;Select N;47000;0;525,122097;
JAVA;Select N;48000;0;532,403407;
JAVA;Select N;49000;0;531,349659;
JAVA;Select N;50000;0;556,239768;
JAVA;Select N;51000;0;563,091273;
JAVA;Select N;52000;0;600,937990;
JAVA;Select N;53000;0;602,704266;
JAVA;Select N;54000;0;625,485400;
JAVA;Select N;55000;0;642,101665;
JAVA;Select N;56000;0;665,681803;
JAVA;Select N;57000;0;651,116619;
JAVA;Select N;58000;0;679,630842;
JAVA;Select N;59000;0;715,954926;
JAVA;Select N;60000;0;703,128963;
JAVA;Select N;61000;0;756,203192;
JAVA;Select N;62000;0;741,414961;
JAVA;Select N;63000;0;800,121891;
JAVA;Select N;64000;0;794,732725;
JAVA;Select N;65000;0;841,865017;
JAVA;Select N;66000;0;848,083194;
JAVA;Select N;67000;0;841,951561;
JAVA;Select N;68000;0;874,646640;
JAVA;Select N;69000;0;873,850301;
JAVA;Select N;70000;0;933,810355;
JAVA;Select N;71000;0;920,858091;
JAVA;Select N;72000;0;955,179246;
JAVA;Select N;73000;0;972,331295;
JAVA;Select N;74000;0;989,948454;
JAVA;Select N;75000;0;1008,325758;
JAVA;Select N;76000;0;1132,867174;
JAVA;Select N;77000;0;1116,933010;
JAVA;Select N;78000;0;1271,559699;
JAVA;Select N;79000;0;1541,780219;
JAVA;Select N;80000;0;1447,538406;
JAVA;Select N;81000;0;998,571871;
JAVA;Select N;82000;0;1306,827012;
JAVA;Select N;83000;0;1350,264285;
JAVA;Select N;84000;0;1190,759298;
JAVA;Select N;85000;0;1340,490727;
JAVA;Select N;86000;0;1436,177434;
JAVA;Select N;87000;0;1162,346236;
JAVA;Select N;88000;0;1415,358634;
JAVA;Select N;89000;0;1310,452096;
JAVA;Select N;90000;0;1297,859386;
JAVA;Select N;91000;0;1807,455994;
JAVA;Select N;92000;0;1636,252335;
JAVA;Select N;93000;0;1653,758467;
JAVA;Select N;94000;0;1443,817006;
JAVA;Select N;95000;0;2010,085591;
JAVA;Select N;96000;0;1836,215083;
JAVA;Select N;97000;0;1824,745237;
JAVA;Select N;98000;0;1541,610650;
JAVA;Select N;99000;0;2028,505634;
JAVA;Select N;100000;0;1804,674619;
JAVA;Select N;101000;0;2081,654926;
JAVA;Select N;102000;0;2509,383956;
JAVA;Select N;103000;0;2154,482988;
JAVA;Select N;104000;0;1829,437173;
JAVA;Select N;105000;0;2483,075980;
JAVA;Select N;106000;0;2437,588307;
JAVA;Select N;107000;0;1912,209054;
JAVA;Select N;108000;0;1576,504859;
JAVA;Select N;109000;0;1963,143364;
JAVA;Select N;110000;0;2555,755890;
JAVA;Select N;111000;0;2511,636456;
JAVA;Select N;112000;0;2115,066366;
JAVA;Select N;113000;0;2330,325380;
JAVA;Select N;114000;0;2487,343738;
JAVA;Select N;115000;0;2591,951560;
JAVA;Select N;116000;0;2302,630507;
JAVA;Select N;117000;0;2325,461017;
JAVA;Select N;118000;0;2852,183709;
JAVA;Select N;119000;0;2646,788218;
JAVA;Select N;120000;0;2877,856081;
JAVA;Select N;121000;0;3033,925382;
JAVA;Select N;122000;0;2695,861018;
JAVA;Select N;123000;0;3065,857210;
JAVA;Select N;124000;0;2721,631669;
JAVA;Select N;125000;0;2773,569458;
JAVA;Select N;126000;0;3430,136761;
JAVA;Select N;127000;0;3228,879705;
JAVA;Select N;128000;0;2871,926773;
JAVA;Select N;129000;0;2657,205739;
JAVA;Select N;130000;0;3229,163289;
JAVA;Select N;131000;0;3452,579363;
JAVA;Select N;132000;0;3131,727143;
JAVA;Select N;133000;0;3354,537426;
JAVA;Select N;134000;0;3254,268710;
JAVA;Select N;135000;0;3473,045253;
JAVA;Select N;136000;0;3006,241078;
JAVA;Select N;137000;0;3510,087316;
JAVA;Select N;138000;0;3706,171943;
JAVA;Select N;139000;0;3907,140665;
JAVA;Select N;140000;0;3526,190742;
JAVA;Select N;141000;0;3616,746702;
JAVA;Select N;142000;0;3662,339896;
JAVA;Select N;143000;0;3761,487373;
JAVA;Select N;144000;0;3611,389531;
JAVA;Select N;145000;0;3609,161926;
JAVA;Select N;146000;0;3753,201226;
JAVA;Select N;147000;0;3957,642932;
JAVA;Select N;148000;0;3976,602698;
JAVA;Select N;149000;0;3521,759153;
JAVA;Select N;150000;0;3982,161125;
JAVA;Select N;151000;0;3695,980474;
JAVA;Select N;152000;0;4139,166885;
JAVA;Select N;153000;0;4438,456169;
JAVA;Select N;154000;0;4068,955573;
JAVA;Select N;155000;0;4339,112214;
JAVA;Select N;156000;0;4072,470697;
JAVA;Select N;157000;0;4837,686952;
JAVA;Select N;158000;0;4347,305405;
JAVA;Select N;159000;0;4205,575744;
JAVA;Select N;160000;0;4596,836318;
JAVA;Select N;161000;0;4779,185705;
JAVA;Select N;162000;0;4451,797964;
JAVA;Select N;163000;0;4574,655469;
JAVA;Select N;164000;0;4437,178370;
JAVA;Select N;165000;0;5072,905847;
JAVA;Select N;166000;0;4927,304423;
JAVA;Select N;167000;0;5017,841808;
JAVA;Select N;168000;0;5253,187903;
JAVA;Select N;169000;0;4648,784331;
JAVA;Select N;170000;0;5045,452158;
JAVA;Select N;171000;0;5346,119946;
JAVA;Select N;172000;0;4831,837441;
