JAVA;Select N;100;0;0,000000;
JAVA;Select N;1000;0;0,000000;
JAVA;Select N;2000;0;0,000000;
JAVA;Select N;3000;0;0,000000;
JAVA;Select N;4000;0;0,000000;
JAVA;Select N;5000;0;0,000000;
JAVA;Select N;6000;0;0,000000;
JAVA;Select N;7000;0;0,000000;
JAVA;Select N;8000;0;0,000000;
JAVA;Select N;9000;0;0,000000;
JAVA;Select N;10000;0;0,000000;
JAVA;Select N;11000;0;0,000000;
JAVA;Select N;12000;0;0,000000;
JAVA;Select N;13000;0;0,000000;
JAVA;Select N;14000;0;0,000000;
JAVA;Select N;15000;0;0,000000;
JAVA;Select N;16000;0;0,000000;
JAVA;Select N;17000;0;0,000000;
JAVA;Select N;18000;0;0,000000;
JAVA;Select N;19000;0;0,000000;
JAVA;Select N;20000;0;0,000000;
JAVA;Select N;21000;0;0,000000;
JAVA;Select N;22000;0;0,000000;
JAVA;Select N;23000;0;0,000000;
JAVA;Select N;24000;0;0,000000;
JAVA;Select N;25000;0;0,000000;
JAVA;Select N;26000;0;0,000000;
JAVA;Select N;27000;0;0,000000;
JAVA;Select N;28000;0;0,000000;
JAVA;Select N;29000;0;0,000000;
JAVA;Select N;30000;0;0,000000;
JAVA;Select N;31000;0;0,000000;
JAVA;Select N;32000;0;0,000000;
JAVA;Select N;33000;0;0,000000;
JAVA;Select N;34000;0;0,000000;
JAVA;Select N;35000;0;0,000000;
JAVA;Select N;36000;0;0,000000;
JAVA;Select N;37000;0;0,000000;
JAVA;Select N;38000;0;0,000000;
JAVA;Select N;39000;0;0,000000;
JAVA;Select N;40000;0;0,000000;
JAVA;Select N;41000;0;0,000000;
JAVA;Select N;42000;0;0,000000;
JAVA;Select N;43000;0;0,000000;
JAVA;Select N;44000;0;0,000000;
JAVA;Select N;45000;0;0,000000;
JAVA;Select N;46000;0;0,000000;
JAVA;Select N;47000;0;0,000000;
JAVA;Select N;48000;0;0,000000;
JAVA;Select N;49000;0;0,000000;
JAVA;Select N;50000;0;0,000000;
JAVA;Select N;51000;0;0,000000;
JAVA;Select N;52000;0;0,000000;
JAVA;Select N;53000;0;0,000000;
JAVA;Select N;54000;0;0,000000;
JAVA;Select N;55000;0;0,000000;
JAVA;Select N;56000;0;0,000000;
JAVA;Select N;57000;0;0,000000;
JAVA;Select N;58000;0;0,000000;
JAVA;Select N;59000;0;0,000000;
JAVA;Select N;60000;0;0,000000;
JAVA;Select N;61000;0;0,000000;
JAVA;Select N;62000;0;0,000000;
JAVA;Select N;63000;0;0,000000;
JAVA;Select N;64000;0;0,000000;
JAVA;Select N;65000;0;0,000000;
JAVA;Select N;66000;0;0,000000;
JAVA;Select N;67000;0;0,000000;
JAVA;Select N;68000;0;0,000000;
JAVA;Select N;69000;0;0,000000;
JAVA;Select N;70000;0;0,000000;
JAVA;Select N;71000;0;0,000000;
JAVA;Select N;72000;0;0,000000;
JAVA;Select N;73000;0;0,000000;
JAVA;Select N;74000;0;0,000000;
JAVA;Select N;75000;0;0,000000;
JAVA;Select N;76000;0;0,000000;
JAVA;Select N;77000;0;0,000000;
JAVA;Select N;78000;0;0,000000;
JAVA;Select N;79000;0;0,000000;
JAVA;Select N;80000;0;0,000000;
JAVA;Select N;81000;0;0,000000;
JAVA;Select N;82000;0;0,000000;
JAVA;Select N;83000;0;0,000000;
JAVA;Select N;84000;0;0,000000;
JAVA;Select N;85000;0;0,000000;
JAVA;Select N;86000;0;0,000000;
JAVA;Select N;87000;0;0,000000;
JAVA;Select N;88000;0;0,000000;
JAVA;Select N;89000;0;0,000000;
JAVA;Select N;90000;0;0,000000;
JAVA;Select N;91000;0;0,000000;
JAVA;Select N;92000;0;0,000000;
JAVA;Select N;93000;0;0,000000;
JAVA;Select N;94000;0;0,000000;
JAVA;Select N;95000;0;0,000000;
JAVA;Select N;96000;0;0,000000;
JAVA;Select N;97000;0;0,000000;
JAVA;Select N;98000;0;0,000000;
JAVA;Select N;99000;0;0,000000;
JAVA;Select N;100000;0;0,000000;
JAVA;Select N;101000;0;0,000000;
JAVA;Select N;102000;0;0,000000;
JAVA;Select N;103000;0;0,000000;
JAVA;Select N;104000;0;0,000000;
JAVA;Select N;105000;0;0,000000;
JAVA;Select N;106000;0;0,000000;
JAVA;Select N;107000;0;0,000000;
JAVA;Select N;108000;0;0,000000;
JAVA;Select N;109000;0;0,000000;
JAVA;Select N;110000;0;0,000000;
JAVA;Select N;111000;0;0,000000;
JAVA;Select N;112000;0;0,000000;
JAVA;Select N;113000;0;0,000000;
JAVA;Select N;114000;0;0,000000;
JAVA;Select N;115000;0;0,000000;
JAVA;Select N;116000;0;0,000000;
JAVA;Select N;117000;0;0,000000;
JAVA;Select N;118000;0;0,000000;
JAVA;Select N;119000;0;0,000000;
JAVA;Select N;120000;0;0,000000;
JAVA;Select N;121000;0;0,000000;
JAVA;Select N;122000;0;0,000000;
JAVA;Select N;123000;0;0,000000;
JAVA;Select N;124000;0;0,000000;
JAVA;Select N;125000;0;0,000000;
JAVA;Select N;126000;0;0,000000;
JAVA;Select N;127000;0;0,000000;
JAVA;Select N;128000;0;0,000000;
JAVA;Select N;129000;0;0,000000;
JAVA;Select N;130000;0;0,000000;
JAVA;Select N;131000;0;0,000000;
JAVA;Select N;132000;0;0,000000;
JAVA;Select N;133000;0;0,000000;
JAVA;Select N;134000;0;0,000000;
JAVA;Select N;135000;0;0,000000;
JAVA;Select N;136000;0;0,000000;
JAVA;Select N;137000;0;0,000000;
JAVA;Select N;138000;0;0,000000;
JAVA;Select N;139000;0;0,000000;
JAVA;Select N;140000;0;0,000000;
JAVA;Select N;141000;0;0,000000;
JAVA;Select N;142000;0;0,000000;
JAVA;Select N;143000;0;0,000000;
JAVA;Select N;144000;0;0,000000;
JAVA;Select N;145000;0;0,000000;
JAVA;Select N;146000;0;0,000000;
JAVA;Select N;147000;0;0,000000;
JAVA;Select N;148000;0;0,000000;
JAVA;Select N;149000;0;0,000000;
JAVA;Select N;150000;0;0,000000;
JAVA;Select N;151000;0;0,000000;
JAVA;Select N;152000;0;0,000000;
JAVA;Select N;153000;0;0,000000;
JAVA;Select N;154000;0;0,000000;
JAVA;Select N;155000;0;0,000000;
JAVA;Select N;156000;0;0,000000;
JAVA;Select N;157000;0;0,000000;
JAVA;Select N;158000;0;0,000000;
JAVA;Select N;159000;0;0,000000;
JAVA;Select N;160000;0;0,000000;
JAVA;Select N;161000;0;0,000000;
JAVA;Select N;162000;0;0,000000;
JAVA;Select N;163000;0;0,000000;
JAVA;Select N;164000;0;0,000000;
JAVA;Select N;165000;0;0,000000;
JAVA;Select N;166000;0;0,000000;
JAVA;Select N;167000;0;0,000000;
JAVA;Select N;168000;0;0,000000;
JAVA;Select N;169000;0;0,000000;
JAVA;Select N;170000;0;0,000000;
JAVA;Select N;171000;0;0,000000;
JAVA;Select N;172000;0;0,000000;
JAVA;Select N;173000;0;0,000000;
JAVA;Select N;174000;0;0,000000;
JAVA;Select N;175000;0;0,000000;
JAVA;Select N;176000;0;0,000000;
JAVA;Select N;177000;0;0,000000;
JAVA;Select N;178000;0;0,000000;
JAVA;Select N;179000;0;0,000000;
JAVA;Select N;180000;0;0,000000;
JAVA;Select N;181000;0;0,000000;
JAVA;Select N;182000;0;0,000000;
JAVA;Select N;183000;0;0,000000;
JAVA;Select N;184000;0;0,000000;
JAVA;Select N;185000;0;0,000000;
JAVA;Select N;186000;0;0,000000;
JAVA;Select N;187000;0;0,000000;
JAVA;Select N;188000;0;0,000000;
JAVA;Select N;189000;0;0,000000;
JAVA;Select N;190000;0;0,000000;
JAVA;Select N;191000;0;0,000000;
JAVA;Select N;192000;0;0,000000;
JAVA;Select N;193000;0;0,000000;
JAVA;Select N;194000;0;0,000000;
JAVA;Select N;195000;0;0,000000;
JAVA;Select N;196000;0;0,000000;
JAVA;Select N;197000;0;0,000000;
JAVA;Select N;198000;0;0,000000;
JAVA;Select N;199000;0;0,000000;
JAVA;Select N;200000;0;0,000000;
JAVA;Select N;201000;0;0,000000;
JAVA;Select N;202000;0;0,000000;
JAVA;Select N;203000;0;0,000000;
JAVA;Select N;204000;0;0,000000;
JAVA;Select N;205000;0;0,000000;
JAVA;Select N;206000;0;0,000000;
JAVA;Select N;207000;0;0,000000;
JAVA;Select N;208000;0;0,000000;
JAVA;Select N;209000;0;0,000000;
JAVA;Select N;210000;0;0,000000;
JAVA;Select N;211000;0;0,000000;
JAVA;Select N;212000;0;0,000000;
JAVA;Select N;213000;0;0,000000;
JAVA;Select N;214000;0;0,000000;
JAVA;Select N;215000;0;0,000000;
JAVA;Select N;216000;0;0,000000;
JAVA;Select N;217000;0;0,000000;
JAVA;Select N;218000;0;0,000000;
JAVA;Select N;219000;0;0,000000;
JAVA;Select N;220000;0;0,000000;
JAVA;Select N;221000;0;0,000000;
JAVA;Select N;222000;0;0,000000;
JAVA;Select N;223000;0;0,000000;
JAVA;Select N;224000;0;0,000000;
JAVA;Select N;225000;0;0,000000;
JAVA;Select N;226000;0;0,000000;
JAVA;Select N;227000;0;0,000000;
JAVA;Select N;228000;0;0,000000;
JAVA;Select N;229000;0;0,000000;
JAVA;Select N;230000;0;0,000000;
JAVA;Select N;231000;0;0,000000;
JAVA;Select N;232000;0;0,000000;
JAVA;Select N;233000;0;0,000000;
JAVA;Select N;234000;0;0,000000;
JAVA;Select N;235000;0;0,000000;
JAVA;Select N;236000;0;0,000000;
JAVA;Select N;237000;0;0,000000;
JAVA;Select N;238000;0;0,000000;
JAVA;Select N;239000;0;0,000000;
JAVA;Select N;240000;0;0,000000;
JAVA;Select N;241000;0;0,000000;
JAVA;Select N;242000;0;0,000000;
JAVA;Select N;243000;0;0,000000;
JAVA;Select N;244000;0;0,000000;
JAVA;Select N;245000;0;0,000000;
JAVA;Select N;246000;0;0,000000;
JAVA;Select N;247000;0;0,000000;
JAVA;Select N;248000;0;0,000000;
JAVA;Select N;249000;0;0,000000;
JAVA;Select N;250000;0;0,000000;

JAVA;Select N;100;1;0,546905;
JAVA;Select N;1000;1;3,662694;
JAVA;Select N;2000;1;2,013034;
JAVA;Select N;3000;1;3,222166;
JAVA;Select N;4000;1;3,629199;
JAVA;Select N;5000;1;2,566362;
JAVA;Select N;6000;1;4,565750;
JAVA;Select N;7000;1;4,916838;
JAVA;Select N;8000;1;6,144026;
JAVA;Select N;9000;1;6,392018;
JAVA;Select N;10000;1;6,076006;
JAVA;Select N;11000;1;5,652890;
JAVA;Select N;12000;1;6,238302;
JAVA;Select N;13000;1;4,817064;
JAVA;Select N;14000;1;3,831249;
JAVA;Select N;15000;1;3,426242;
JAVA;Select N;16000;1;3,766583;
JAVA;Select N;17000;1;3,925127;
JAVA;Select N;18000;1;5,223098;
JAVA;Select N;19000;1;7,117686;
JAVA;Select N;20000;1;10,994820;
JAVA;Select N;21000;1;10,028543;
JAVA;Select N;22000;1;10,845546;
JAVA;Select N;23000;1;10,309496;
JAVA;Select N;24000;1;13,497623;
JAVA;Select N;25000;1;12,553626;
JAVA;Select N;26000;1;12,235432;
JAVA;Select N;27000;1;14,713402;
JAVA;Select N;28000;1;17,141914;
JAVA;Select N;29000;1;11,793791;
JAVA;Select N;30000;1;15,407945;
JAVA;Select N;31000;1;16,328988;
JAVA;Select N;32000;1;15,630600;
JAVA;Select N;33000;1;15,546750;
JAVA;Select N;34000;1;15,768814;
JAVA;Select N;35000;1;15,610398;
JAVA;Select N;36000;1;17,993758;
JAVA;Select N;37000;1;17,604152;
JAVA;Select N;38000;1;18,203057;
JAVA;Select N;39000;1;19,531666;
JAVA;Select N;40000;1;18,777114;
JAVA;Select N;41000;1;19,145455;
JAVA;Select N;42000;1;18,795849;
JAVA;Select N;43000;1;17,749568;
JAVA;Select N;44000;1;19,784846;
JAVA;Select N;45000;1;21,252883;
JAVA;Select N;46000;1;21,372878;
JAVA;Select N;47000;1;19,586556;
