DB;Select first;100;0;437,743906;
DB;Select first;1000;0;537,177200;
DB;Select first;2000;0;580,710044;
DB;Select first;3000;0;699,489264;
DB;Select first;4000;0;847,237042;
DB;Select first;5000;0;951,017404;
DB;Select first;6000;0;1015,667641;
DB;Select first;7000;0;1051,930572;
DB;Select first;8000;0;1180,102938;
DB;Select first;9000;0;1263,475171;
DB;Select first;10000;0;1330,565355;
DB;Select first;11000;0;1389,853838;
DB;Select first;12000;0;1545,492806;
DB;Select first;13000;0;1598,246936;
DB;Select first;14000;0;1717,396710;
DB;Select first;15000;0;1792,481216;
DB;Select first;16000;0;1853,936280;
DB;Select first;17000;0;1986,347733;
DB;Select first;18000;0;2094,001037;
DB;Select first;19000;0;2134,140101;
DB;Select first;20000;0;2257,463032;
DB;Select first;21000;0;2304,683689;
DB;Select first;22000;0;2407,782135;
DB;Select first;23000;0;2552,071283;
DB;Select first;24000;0;2635,661262;
DB;Select first;25000;0;2732,805167;
DB;Select first;26000;0;2832,995799;
DB;Select first;27000;0;2875,491330;
DB;Select first;28000;0;2992,609510;
DB;Select first;29000;0;3138,041249;
DB;Select first;30000;0;3207,699980;
DB;Select first;31000;0;3367,623305;
DB;Select first;32000;0;3452,938962;
DB;Select first;33000;0;3592,020668;
DB;Select first;34000;0;3652,065835;
DB;Select first;35000;0;3753,369770;
DB;Select first;36000;0;3779,871638;
DB;Select first;37000;0;3891,014622;
DB;Select first;38000;0;4106,463169;
DB;Select first;39000;0;4089,164694;
DB;Select first;40000;0;4259,982905;
DB;Select first;41000;0;4336,911136;
DB;Select first;42000;0;4421,200273;
DB;Select first;43000;0;4520,650127;
DB;Select first;44000;0;4596,631609;
DB;Select first;45000;0;4692,307673;
DB;Select first;46000;0;4742,112124;
DB;Select first;47000;0;4847,342255;
DB;Select first;48000;0;4880,845020;
DB;Select first;49000;0;4929,922010;
DB;Select first;50000;0;5070,834206;
DB;Select first;51000;0;5172,980768;
DB;Select first;52000;0;5308,262421;
DB;Select first;53000;0;5414,295726;
DB;Select first;54000;0;5229,171575;
DB;Select first;55000;0;5475,568503;
DB;Select first;56000;0;5592,343318;
DB;Select first;57000;0;5707,031978;
DB;Select first;58000;0;5874,011898;
DB;Select first;59000;0;5874,235955;
DB;Select first;60000;0;5926,811508;
DB;Select first;61000;0;6065,985682;
DB;Select first;62000;0;6188,435040;
DB;Select first;63000;0;6205,967718;
DB;Select first;64000;0;6300,867198;
DB;Select first;65000;0;6427,658637;
DB;Select first;66000;0;6547,441599;
DB;Select first;67000;0;6693,252903;
DB;Select first;68000;0;6634,086278;
DB;Select first;69000;0;6878,467153;
DB;Select first;70000;0;7024,433302;
DB;Select first;71000;0;6993,416399;
DB;Select first;72000;0;7150,255963;
DB;Select first;73000;0;7305,704885;
DB;Select first;74000;0;7400,683691;
DB;Select first;75000;0;7480,795068;
DB;Select first;76000;0;7559,828019;
DB;Select first;77000;0;7616,027428;
DB;Select first;78000;0;7702,467229;
DB;Select first;79000;0;7875,161065;
DB;Select first;80000;0;7929,415449;
DB;Select first;81000;0;7932,749977;
DB;Select first;82000;0;7971,438103;
DB;Select first;83000;0;8267,753581;
DB;Select first;84000;0;8356,064860;
DB;Select first;85000;0;8465,857000;
DB;Select first;86000;0;8522,345382;
DB;Select first;87000;0;8700,012591;
DB;Select first;88000;0;8640,945483;
DB;Select first;89000;0;8905,803336;
DB;Select first;90000;0;8945,052295;
DB;Select first;91000;0;8945,306963;
DB;Select first;92000;0;8962,950293;
DB;Select first;93000;0;9353,541656;
DB;Select first;94000;0;9527,509135;
DB;Select first;95000;0;9518,775975;
DB;Select first;96000;0;9553,905804;
DB;Select first;97000;0;9649,194502;
DB;Select first;98000;0;9644,104414;
DB;Select first;99000;0;9866,836063;
DB;Select first;100000;0;9869,858703;
DB;Select first;101000;0;10100,603424;
DB;Select first;102000;0;10072,903241;
DB;Select first;103000;0;10197,946165;
DB;Select first;104000;0;10409,423533;
DB;Select first;105000;0;10348,845765;
DB;Select first;106000;0;10465,589339;
DB;Select first;107000;0;10603,058806;
DB;Select first;108000;0;10641,062652;
DB;Select first;109000;0;10848,182631;
DB;Select first;110000;0;10853,498676;
DB;Select first;111000;0;10926,087169;
DB;Select first;112000;0;11112,737360;
DB;Select first;113000;0;11184,499425;
DB;Select first;114000;0;11222,078869;
DB;Select first;115000;0;11411,740593;
DB;Select first;116000;0;11495,313431;
DB;Select first;117000;0;11600,082594;
DB;Select first;118000;0;11857,706834;
DB;Select first;119000;0;11750,165637;
DB;Select first;120000;0;12008,280803;
DB;Select first;121000;0;11954,640921;
DB;Select first;122000;0;12148,726665;
DB;Select first;123000;0;12297,903547;
DB;Select first;124000;0;12243,143920;
DB;Select first;125000;0;12437,108620;
DB;Select first;126000;0;12462,542635;
DB;Select first;127000;0;12756,684144;
DB;Select first;128000;0;12802,410421;
DB;Select first;129000;0;12977,812944;
DB;Select first;130000;0;13028,870783;
DB;Select first;131000;0;12970,189111;
DB;Select first;132000;0;13228,317186;
DB;Select first;133000;0;13202,653952;
DB;Select first;134000;0;13103,858542;
DB;Select first;135000;0;13371,623852;
DB;Select first;136000;0;13503,125905;
DB;Select first;137000;0;13624,921814;
DB;Select first;138000;0;13592,599711;
DB;Select first;139000;0;13814,775423;
DB;Select first;140000;0;14032,829550;
DB;Select first;141000;0;13987,690012;
DB;Select first;142000;0;14097,350338;
DB;Select first;143000;0;14194,373786;
DB;Select first;144000;0;14293,176683;
DB;Select first;145000;0;14331,506053;
DB;Select first;146000;0;14417,898295;
DB;Select first;147000;0;14415,821695;
DB;Select first;148000;0;14709,856877;
DB;Select first;149000;0;14664,611013;
DB;Select first;150000;0;14951,240497;
DB;Select first;151000;0;14889,990390;
DB;Select first;152000;0;15037,564511;
DB;Select first;153000;0;15134,280761;
DB;Select first;154000;0;15062,916344;
DB;Select first;155000;0;15377,419853;
DB;Select first;156000;0;15275,448803;
DB;Select first;157000;0;15520,703897;
DB;Select first;158000;0;15578,568977;
DB;Select first;159000;0;15790,690060;
DB;Select first;160000;0;15545,668584;
DB;Select first;161000;0;15751,516995;
DB;Select first;162000;0;15994,470374;
DB;Select first;163000;0;16052,937182;
DB;Select first;164000;0;16136,046399;
DB;Select first;165000;0;16031,538629;
DB;Select first;166000;0;16252,163855;
DB;Select first;167000;0;16307,442294;
DB;Select first;168000;0;16485,326408;
DB;Select first;169000;0;16598,142872;
DB;Select first;170000;0;16697,159026;
DB;Select first;171000;0;16717,938437;
DB;Select first;172000;0;16684,511052;
DB;Select first;173000;0;16908,658825;
DB;Select first;174000;0;17031,618196;
DB;Select first;175000;0;17047,924957;
DB;Select first;176000;0;17200,466866;
DB;Select first;177000;0;17471,405473;
DB;Select first;178000;0;17376,692197;
DB;Select first;179000;0;17536,008340;
DB;Select first;180000;0;17501,158461;
DB;Select first;181000;0;17631,000306;
DB;Select first;182000;0;17727,309864;
DB;Select first;183000;0;17846,105437;
DB;Select first;184000;0;17910,817167;
DB;Select first;185000;0;18017,615838;
DB;Select first;186000;0;18053,642601;
DB;Select first;187000;0;18286,576961;
DB;Select first;188000;0;18291,195860;
DB;Select first;189000;0;18361,188928;
DB;Select first;190000;0;18590,551042;
DB;Select first;191000;0;18660,325411;
DB;Select first;192000;0;18555,313306;
DB;Select first;193000;0;18708,288003;
DB;Select first;194000;0;18839,088535;
DB;Select first;195000;0;19015,737090;
DB;Select first;196000;0;19182,066240;
DB;Select first;197000;0;19006,415745;
DB;Select first;198000;0;19318,545969;
DB;Select first;199000;0;19348,612544;
DB;Select first;200000;0;19377,003347;
DB;Select first;201000;0;19479,426821;
DB;Select first;202000;0;19662,662733;
DB;Select first;203000;0;19613,837919;
DB;Select first;204000;0;19861,152401;
DB;Select first;205000;0;19946,397740;
DB;Select first;206000;0;19946,525452;
DB;Select first;207000;0;20134,853164;
DB;Select first;208000;0;20177,763225;
DB;Select first;209000;0;20321,668438;
DB;Select first;210000;0;20429,682266;
DB;Select first;211000;0;20574,367215;
DB;Select first;212000;0;20625,112736;
DB;Select first;213000;0;20841,179942;
DB;Select first;214000;0;20925,962471;
DB;Select first;215000;0;21027,334608;
DB;Select first;216000;0;21158,314072;
DB;Select first;217000;0;21144,779653;
DB;Select first;218000;0;21189,395035;
DB;Select first;219000;0;21509,264209;
DB;Select first;220000;0;21587,884536;
DB;Select first;221000;0;21535,902148;
