JAVA;Select first;100;0;346,846412;
JAVA;Select first;1000;0;349,308691;
JAVA;Select first;2000;0;378,168368;
JAVA;Select first;3000;0;395,249182;
JAVA;Select first;4000;0;416,361380;
JAVA;Select first;5000;0;426,892175;
JAVA;Select first;6000;0;418,690658;
JAVA;Select first;7000;0;471,602097;
JAVA;Select first;8000;0;451,159066;
JAVA;Select first;9000;0;426,897669;
JAVA;Select first;10000;0;419,942611;
JAVA;Select first;11000;0;415,548765;
JAVA;Select first;12000;0;442,964857;
JAVA;Select first;13000;0;486,108934;
JAVA;Select first;14000;0;560,511111;
JAVA;Select first;15000;0;376,135433;
JAVA;Select first;16000;0;663,141769;
JAVA;Select first;17000;0;529,823286;
JAVA;Select first;18000;0;672,484594;
JAVA;Select first;19000;0;541,648081;
JAVA;Select first;20000;0;643,572486;
JAVA;Select first;21000;0;581,997165;
JAVA;Select first;22000;0;698,835722;
JAVA;Select first;23000;0;584,878043;
JAVA;Select first;24000;0;769,426604;
JAVA;Select first;25000;0;686,092883;
JAVA;Select first;26000;0;696,061920;
JAVA;Select first;27000;0;865,695180;
JAVA;Select first;28000;0;803,635770;
JAVA;Select first;29000;0;932,779491;
JAVA;Select first;30000;0;965,835996;
JAVA;Select first;31000;0;1022,439275;
JAVA;Select first;32000;0;955,642095;
JAVA;Select first;33000;0;1001,441559;
JAVA;Select first;34000;0;1004,572987;
JAVA;Select first;35000;0;988,920160;
JAVA;Select first;36000;0;1254,609421;
JAVA;Select first;37000;0;1099,389008;
JAVA;Select first;38000;0;1258,672925;
JAVA;Select first;39000;0;1167,084702;
JAVA;Select first;40000;0;1133,302423;
JAVA;Select first;41000;0;1426,651997;
JAVA;Select first;42000;0;1492,709863;
JAVA;Select first;43000;0;1341,354545;
JAVA;Select first;44000;0;1243,059685;
JAVA;Select first;45000;0;1420,706825;
JAVA;Select first;46000;0;1398,306847;
JAVA;Select first;47000;0;1558,430055;
JAVA;Select first;48000;0;1321,184487;
JAVA;Select first;49000;0;1396,117585;
JAVA;Select first;50000;0;1550,277237;
JAVA;Select first;51000;0;1466,340778;
JAVA;Select first;52000;0;1522,738901;
JAVA;Select first;53000;0;1619,626905;
JAVA;Select first;54000;0;1601,859202;
JAVA;Select first;55000;0;1538,285407;
JAVA;Select first;56000;0;1571,621744;
JAVA;Select first;57000;0;1744,168654;
JAVA;Select first;58000;0;1487,164341;
JAVA;Select first;59000;0;1838,311586;
JAVA;Select first;60000;0;1539,449188;
JAVA;Select first;61000;0;1641,718116;
JAVA;Select first;62000;0;1678,117330;
JAVA;Select first;63000;0;1949,617210;
JAVA;Select first;64000;0;1762,636212;
JAVA;Select first;65000;0;1896,682158;
JAVA;Select first;66000;0;1692,940939;
JAVA;Select first;67000;0;1943,084452;
JAVA;Select first;68000;0;1935,377857;
JAVA;Select first;69000;0;1876,884873;
JAVA;Select first;70000;0;2035,812950;
JAVA;Select first;71000;0;1866,796705;
JAVA;Select first;72000;0;2028,610710;
JAVA;Select first;73000;0;1898,081266;
JAVA;Select first;74000;0;1896,384914;
JAVA;Select first;75000;0;1898,325647;
JAVA;Select first;76000;0;2177,809036;
JAVA;Select first;77000;0;1955,336777;
JAVA;Select first;78000;0;2229,463241;
JAVA;Select first;79000;0;2055,319633;
JAVA;Select first;80000;0;2334,733507;
JAVA;Select first;81000;0;2160,296428;
JAVA;Select first;82000;0;2169,938010;
JAVA;Select first;83000;0;2510,657557;
JAVA;Select first;84000;0;2351,040430;
JAVA;Select first;85000;0;2240,151357;
JAVA;Select first;86000;0;2369,258537;
JAVA;Select first;87000;0;2274,550237;
JAVA;Select first;88000;0;2295,467501;
JAVA;Select first;89000;0;2465,376313;
JAVA;Select first;90000;0;2393,461496;
JAVA;Select first;91000;0;2419,014713;
JAVA;Select first;92000;0;2335,482831;
JAVA;Select first;93000;0;2485,787843;
JAVA;Select first;94000;0;2606,925683;
JAVA;Select first;95000;0;2491,006772;
JAVA;Select first;96000;0;2499,818680;
JAVA;Select first;97000;0;2627,878793;
JAVA;Select first;98000;0;2554,738952;
JAVA;Select first;99000;0;2729,482321;
JAVA;Select first;100000;0;2626,780333;
JAVA;Select first;101000;0;2696,948465;
JAVA;Select first;102000;0;2695,653191;
JAVA;Select first;103000;0;2790,843504;
JAVA;Select first;104000;0;2817,122508;
JAVA;Select first;105000;0;2701,264317;
JAVA;Select first;106000;0;2715,411292;
JAVA;Select first;107000;0;2800,696972;
JAVA;Select first;108000;0;3002,425483;
JAVA;Select first;109000;0;2735,675113;
JAVA;Select first;110000;0;3073,420397;
JAVA;Select first;111000;0;3014,675352;
JAVA;Select first;112000;0;2911,317364;
JAVA;Select first;113000;0;3149,820367;
JAVA;Select first;114000;0;3042,163049;
JAVA;Select first;115000;0;2856,802144;
JAVA;Select first;116000;0;3104,157535;
JAVA;Select first;117000;0;2859,969465;
JAVA;Select first;118000;0;2893,963187;
JAVA;Select first;119000;0;3009,926818;
JAVA;Select first;120000;0;3124,905066;
JAVA;Select first;121000;0;3160,556239;
JAVA;Select first;122000;0;2982,079000;
JAVA;Select first;123000;0;3050,521591;
JAVA;Select first;124000;0;2690,166723;
JAVA;Select first;125000;0;3034,182709;
JAVA;Select first;126000;0;3201,349186;
JAVA;Select first;127000;0;3060,442411;
JAVA;Select first;128000;0;3088,403933;
JAVA;Select first;129000;0;2984,589878;
JAVA;Select first;130000;0;3101,414357;
JAVA;Select first;131000;0;3084,158736;
JAVA;Select first;132000;0;3119,583620;
JAVA;Select first;133000;0;3175,960331;
JAVA;Select first;134000;0;3228,634198;
JAVA;Select first;135000;0;3518,699525;
JAVA;Select first;136000;0;3249,103135;
JAVA;Select first;137000;0;3124,327067;
JAVA;Select first;138000;0;3133,984547;
JAVA;Select first;139000;0;2946,892312;
JAVA;Select first;140000;0;3328,098955;
JAVA;Select first;141000;0;3140,589087;
JAVA;Select first;142000;0;3181,206660;
JAVA;Select first;143000;0;3054,930666;
JAVA;Select first;144000;0;3240,495994;
JAVA;Select first;145000;0;3442,639875;
JAVA;Select first;146000;0;3237,266836;
JAVA;Select first;147000;0;3355,266795;
JAVA;Select first;148000;0;3069,608591;
JAVA;Select first;149000;0;3114,533455;
JAVA;Select first;150000;0;3267,886041;
JAVA;Select first;151000;0;3335,503087;
JAVA;Select first;152000;0;3351,541689;
JAVA;Select first;153000;0;3381,198628;
JAVA;Select first;154000;0;3321,352083;
JAVA;Select first;155000;0;3273,196489;
JAVA;Select first;156000;0;3429,919193;
JAVA;Select first;157000;0;3211,857328;
JAVA;Select first;158000;0;3482,531127;
JAVA;Select first;159000;0;3185,139415;
JAVA;Select first;160000;0;3348,143016;
JAVA;Select first;161000;0;3207,476698;
JAVA;Select first;162000;0;3453,289872;
JAVA;Select first;163000;0;3288,493208;
JAVA;Select first;164000;0;3291,481336;
JAVA;Select first;165000;0;3466,268078;
JAVA;Select first;166000;0;3383,881324;
JAVA;Select first;167000;0;3420,780686;
JAVA;Select first;168000;0;3446,671500;
JAVA;Select first;169000;0;3294,775114;
JAVA;Select first;170000;0;3447,929880;
JAVA;Select first;171000;0;3528,109691;
