JAVA;Select Java in memory;100;0;296,317400;
JAVA;Select Java in memory;1000;0;386,522890;
JAVA;Select Java in memory;2000;0;492,685185;
JAVA;Select Java in memory;3000;0;534,746332;
JAVA;Select Java in memory;4000;0;661,934195;
JAVA;Select Java in memory;5000;0;793,821478;
JAVA;Select Java in memory;6000;0;831,752268;
JAVA;Select Java in memory;7000;0;946,227480;
JAVA;Select Java in memory;8000;0;1015,755618;
JAVA;Select Java in memory;9000;0;1120,158324;
JAVA;Select Java in memory;10000;0;1200,723227;
JAVA;Select Java in memory;11000;0;1264,311816;
JAVA;Select Java in memory;12000;0;1380,270524;
JAVA;Select Java in memory;13000;0;1476,426784;
JAVA;Select Java in memory;14000;0;1546,678914;
JAVA;Select Java in memory;15000;0;1600,884792;
JAVA;Select Java in memory;16000;0;1754,590049;
JAVA;Select Java in memory;17000;0;1833,416807;
JAVA;Select Java in memory;18000;0;1900,544310;
JAVA;Select Java in memory;19000;0;2013,697626;
JAVA;Select Java in memory;20000;0;2071,460664;
JAVA;Select Java in memory;21000;0;2192,768063;
JAVA;Select Java in memory;22000;0;2254,299035;
JAVA;Select Java in memory;23000;0;2382,375649;
JAVA;Select Java in memory;24000;0;2483,410332;
JAVA;Select Java in memory;25000;0;2527,257772;
JAVA;Select Java in memory;26000;0;2658,441942;
JAVA;Select Java in memory;27000;0;2731,011190;
JAVA;Select Java in memory;28000;0;2850,261354;
JAVA;Select Java in memory;29000;0;2934,288313;
JAVA;Select Java in memory;30000;0;3036,143544;
JAVA;Select Java in memory;31000;0;3155,698185;
JAVA;Select Java in memory;32000;0;3224,729646;
JAVA;Select Java in memory;33000;0;3334,791132;
JAVA;Select Java in memory;34000;0;3422,610641;
JAVA;Select Java in memory;35000;0;3478,814773;
JAVA;Select Java in memory;36000;0;3632,446373;
JAVA;Select Java in memory;37000;0;3698,319389;
JAVA;Select Java in memory;38000;0;3819,442379;
JAVA;Select Java in memory;39000;0;3905,522995;
JAVA;Select Java in memory;40000;0;4042,070801;
JAVA;Select Java in memory;41000;0;4093,973061;
JAVA;Select Java in memory;42000;0;4165,898444;
JAVA;Select Java in memory;43000;0;4260,428080;
JAVA;Select Java in memory;44000;0;4346,373523;
JAVA;Select Java in memory;45000;0;4457,001073;
JAVA;Select Java in memory;46000;0;4497,065450;
JAVA;Select Java in memory;47000;0;4619,848389;
JAVA;Select Java in memory;48000;0;4692,545298;
JAVA;Select Java in memory;49000;0;4765,949709;
JAVA;Select Java in memory;50000;0;4834,268772;
JAVA;Select Java in memory;51000;0;4869,658577;
JAVA;Select Java in memory;52000;0;5029,557582;
JAVA;Select Java in memory;53000;0;5117,956596;
JAVA;Select Java in memory;54000;0;5209,649637;
JAVA;Select Java in memory;55000;0;5381,863943;
JAVA;Select Java in memory;56000;0;5423,044994;
JAVA;Select Java in memory;57000;0;5493,902750;
JAVA;Select Java in memory;58000;0;5550,047884;
JAVA;Select Java in memory;59000;0;5600,331361;
JAVA;Select Java in memory;60000;0;5797,517265;
JAVA;Select Java in memory;61000;0;5879,045752;
JAVA;Select Java in memory;62000;0;5956,016420;
JAVA;Select Java in memory;63000;0;5937,722385;
JAVA;Select Java in memory;64000;0;6183,906394;
JAVA;Select Java in memory;65000;0;6188,257548;
JAVA;Select Java in memory;66000;0;6320,090787;
JAVA;Select Java in memory;67000;0;6408,094041;
JAVA;Select Java in memory;68000;0;6531,977527;
JAVA;Select Java in memory;69000;0;6550,324895;
JAVA;Select Java in memory;70000;0;6723,042011;
JAVA;Select Java in memory;71000;0;6850,509251;
JAVA;Select Java in memory;72000;0;6836,827012;
JAVA;Select Java in memory;73000;0;6965,993966;
JAVA;Select Java in memory;74000;0;7080,493602;
JAVA;Select Java in memory;75000;0;7181,597303;
JAVA;Select Java in memory;76000;0;7155,114063;
JAVA;Select Java in memory;77000;0;7283,053839;
JAVA;Select Java in memory;78000;0;7497,374575;
JAVA;Select Java in memory;79000;0;7506,258537;
JAVA;Select Java in memory;80000;0;7648,470902;
JAVA;Select Java in memory;81000;0;7761,145516;
JAVA;Select Java in memory;82000;0;7754,940102;
JAVA;Select Java in memory;83000;0;7811,684593;
JAVA;Select Java in memory;84000;0;7986,354535;
JAVA;Select Java in memory;85000;0;8123,427173;
JAVA;Select Java in memory;86000;0;8249,062445;
JAVA;Select Java in memory;87000;0;8296,102409;
