DB;Select Java in memory;100;0;297,501391
DB;Select Java in memory;1000;0;314,726042
DB;Select Java in memory;2000;0;350,621271
DB;Select Java in memory;3000;0;327,388792
DB;Select Java in memory;4000;0;321,322147
DB;Select Java in memory;5000;0;337,573003
DB;Select Java in memory;6000;0;327,934452
DB;Select Java in memory;7000;0;350,890585
DB;Select Java in memory;8000;0;340,433765
DB;Select Java in memory;9000;0;372,813933
DB;Select Java in memory;10000;0;346,439438
DB;Select Java in memory;11000;0;373,109357
DB;Select Java in memory;12000;0;368,997885
DB;Select Java in memory;13000;0;375,897044
DB;Select Java in memory;14000;0;399,869125
DB;Select Java in memory;15000;0;383,807025
DB;Select Java in memory;16000;0;403,988519
DB;Select Java in memory;17000;0;398,009398
DB;Select Java in memory;18000;0;434,521153
DB;Select Java in memory;19000;0;443,676347
DB;Select Java in memory;20000;0;466,936018
DB;Select Java in memory;21000;0;459,774375
DB;Select Java in memory;22000;0;499,022967
DB;Select Java in memory;23000;0;478,390708
DB;Select Java in memory;24000;0;492,56044
DB;Select Java in memory;25000;0;533,420274
DB;Select Java in memory;26000;0;591,009576
DB;Select Java in memory;27000;0;547,771508
DB;Select Java in memory;28000;0;569,074249
DB;Select Java in memory;29000;0;580,068422
DB;Select Java in memory;30000;0;601,427226
DB;Select Java in memory;31000;0;607,106625
DB;Select Java in memory;32000;0;624,335669
DB;Select Java in memory;33000;0;646,716655
DB;Select Java in memory;34000;0;697,031252
DB;Select Java in memory;35000;0;689,352596
DB;Select Java in memory;36000;0;720,281943
DB;Select Java in memory;37000;0;747,647036
DB;Select Java in memory;38000;0;740,106891
DB;Select Java in memory;39000;0;768,81372
DB;Select Java in memory;40000;0;799,585708
DB;Select Java in memory;41000;0;773,129051
DB;Select Java in memory;42000;0;851,598563
DB;Select Java in memory;43000;0;822,779252
DB;Select Java in memory;44000;0;873,19446
DB;Select Java in memory;45000;0;842,965249
DB;Select Java in memory;46000;0;853,843905
DB;Select Java in memory;47000;0;869,883645
DB;Select Java in memory;48000;0;869,575249
DB;Select Java in memory;49000;0;871,95319
DB;Select Java in memory;50000;0;901,0902
DB;Select Java in memory;51000;0;898,368478
DB;Select Java in memory;52000;0;913,58815
DB;Select Java in memory;53000;0;897,735686
DB;Select Java in memory;54000;0;976,682298
DB;Select Java in memory;55000;0;998,679361
DB;Select Java in memory;56000;0;991,675378
DB;Select Java in memory;57000;0;1001,439786
DB;Select Java in memory;58000;0;1050,800427
DB;Select Java in memory;59000;0;985,559873
DB;Select Java in memory;60000;0;1083,211961
DB;Select Java in memory;61000;0;1060,785005
DB;Select Java in memory;62000;0;1133,861052
DB;Select Java in memory;63000;0;1123,165401
DB;Select Java in memory;64000;0;1208,194456
DB;Select Java in memory;65000;0;1205,022201
DB;Select Java in memory;66000;0;1162,954016
DB;Select Java in memory;67000;0;1129,665721
DB;Select Java in memory;68000;0;1248,492409
DB;Select Java in memory;69000;0;1255,453893
DB;Select Java in memory;70000;0;1312,304162
