JAVA;Select Java in memory;100;0;322,130256
JAVA;Select Java in memory;1000;0;310,712521
JAVA;Select Java in memory;2000;0;339,382979
JAVA;Select Java in memory;3000;0;328,899273
JAVA;Select Java in memory;4000;0;339,942289
JAVA;Select Java in memory;5000;0;394,365021
JAVA;Select Java in memory;6000;0;350,203517
JAVA;Select Java in memory;7000;0;352,089944
JAVA;Select Java in memory;8000;0;344,121514
JAVA;Select Java in memory;9000;0;377,043398
JAVA;Select Java in memory;10000;0;366,00524
JAVA;Select Java in memory;11000;0;341,739336
JAVA;Select Java in memory;12000;0;397,210767
JAVA;Select Java in memory;13000;0;403,084801
JAVA;Select Java in memory;14000;0;398,959217
JAVA;Select Java in memory;15000;0;397,748145
JAVA;Select Java in memory;16000;0;367,898774
JAVA;Select Java in memory;17000;0;429,00752
JAVA;Select Java in memory;18000;0;425,02112
JAVA;Select Java in memory;19000;0;422,168689
JAVA;Select Java in memory;20000;0;442,212401
JAVA;Select Java in memory;21000;0;444,664204
JAVA;Select Java in memory;22000;0;507,973592
JAVA;Select Java in memory;23000;0;502,5436
JAVA;Select Java in memory;24000;0;520,20519
JAVA;Select Java in memory;25000;0;520,352096
JAVA;Select Java in memory;26000;0;506,065533
JAVA;Select Java in memory;27000;0;553,536126
JAVA;Select Java in memory;28000;0;565,549613
JAVA;Select Java in memory;29000;0;567,039219
JAVA;Select Java in memory;30000;0;605,942754
JAVA;Select Java in memory;31000;0;601,92523
JAVA;Select Java in memory;32000;0;611,671756
JAVA;Select Java in memory;33000;0;669,226347
JAVA;Select Java in memory;34000;0;702,622715
JAVA;Select Java in memory;35000;0;698,032672
JAVA;Select Java in memory;36000;0;731,353582
JAVA;Select Java in memory;37000;0;753,60866
JAVA;Select Java in memory;38000;0;739,797028
JAVA;Select Java in memory;39000;0;775,237689
JAVA;Select Java in memory;40000;0;758,340518
JAVA;Select Java in memory;41000;0;763,309783
JAVA;Select Java in memory;42000;0;836,02453
JAVA;Select Java in memory;43000;0;853,499841
JAVA;Select Java in memory;44000;0;864,081455
JAVA;Select Java in memory;45000;0;877,529441
JAVA;Select Java in memory;46000;0;860,542239
JAVA;Select Java in memory;47000;0;870,395512
JAVA;Select Java in memory;48000;0;863,37673
JAVA;Select Java in memory;49000;0;874,101836
JAVA;Select Java in memory;50000;0;912,70075
JAVA;Select Java in memory;51000;0;809,487067
JAVA;Select Java in memory;52000;0;878,282068
JAVA;Select Java in memory;53000;0;995,127971
JAVA;Select Java in memory;54000;0;1011,319819
JAVA;Select Java in memory;55000;0;996,68704
JAVA;Select Java in memory;56000;0;959,899786
JAVA;Select Java in memory;57000;0;1052,038686
JAVA;Select Java in memory;58000;0;1107,517976
JAVA;Select Java in memory;59000;0;1087,579433
JAVA;Select Java in memory;60000;0;1058,519562
JAVA;Select Java in memory;61000;0;1060,853759
