DB;Select Java in memory;100;0;294,788489;
DB;Select Java in memory;1000;0;395,770962;
DB;Select Java in memory;2000;0;495,021383;
DB;Select Java in memory;3000;0;583,312593;
DB;Select Java in memory;4000;0;637,247729;
DB;Select Java in memory;5000;0;733,523118;
DB;Select Java in memory;6000;0;836,020810;
DB;Select Java in memory;7000;0;948,187829;
DB;Select Java in memory;8000;0;995,312118;
DB;Select Java in memory;9000;0;1096,648554;
DB;Select Java in memory;10000;0;1181,626185;
DB;Select Java in memory;11000;0;1276,013117;
DB;Select Java in memory;12000;0;1397,995382;
DB;Select Java in memory;13000;0;1471,949403;
DB;Select Java in memory;14000;0;1551,189220;
DB;Select Java in memory;15000;0;1642,471701;
DB;Select Java in memory;16000;0;1717,163324;
DB;Select Java in memory;17000;0;1819,830927;
DB;Select Java in memory;18000;0;1887,318550;
DB;Select Java in memory;19000;0;2008,440627;
DB;Select Java in memory;20000;0;2080,815478;
DB;Select Java in memory;21000;0;2162,889541;
DB;Select Java in memory;22000;0;2288,051684;
DB;Select Java in memory;23000;0;2373,653185;
DB;Select Java in memory;24000;0;2473,115976;
DB;Select Java in memory;25000;0;2562,010368;
DB;Select Java in memory;26000;0;2688,811347;
DB;Select Java in memory;27000;0;2746,807675;
DB;Select Java in memory;28000;0;2851,572083;
DB;Select Java in memory;29000;0;2952,013643;
DB;Select Java in memory;30000;0;3021,507710;
DB;Select Java in memory;31000;0;3132,879985;
DB;Select Java in memory;32000;0;3203,968791;
DB;Select Java in memory;33000;0;3346,106284;
DB;Select Java in memory;34000;0;3405,250076;
DB;Select Java in memory;35000;0;3527,052892;
DB;Select Java in memory;36000;0;3615,717744;
DB;Select Java in memory;37000;0;3680,062725;
DB;Select Java in memory;38000;0;3821,909995;
DB;Select Java in memory;39000;0;3882,087763;
DB;Select Java in memory;40000;0;3998,720242;
DB;Select Java in memory;41000;0;4082,333720;
DB;Select Java in memory;42000;0;4164,812715;
DB;Select Java in memory;43000;0;4248,503211;
DB;Select Java in memory;44000;0;4345,085805;
DB;Select Java in memory;45000;0;4422,031902;
DB;Select Java in memory;46000;0;4531,883366;
DB;Select Java in memory;47000;0;4652,323805;
DB;Select Java in memory;48000;0;4698,566080;
DB;Select Java in memory;49000;0;4758,779358;
DB;Select Java in memory;50000;0;4815,459852;
DB;Select Java in memory;51000;0;4822,627707;
DB;Select Java in memory;52000;0;5065,975784;
DB;Select Java in memory;53000;0;5096,558076;
DB;Select Java in memory;54000;0;5268,919860;
DB;Select Java in memory;55000;0;5344,051962;
DB;Select Java in memory;56000;0;5476,016376;
DB;Select Java in memory;57000;0;5387,200181;
DB;Select Java in memory;58000;0;5633,059462;
DB;Select Java in memory;59000;0;5710,018621;
DB;Select Java in memory;60000;0;5686,509152;
DB;Select Java in memory;61000;0;5857,480822;
DB;Select Java in memory;62000;0;5952,726079;
DB;Select Java in memory;63000;0;6043,372003;
DB;Select Java in memory;64000;0;6151,296510;
DB;Select Java in memory;65000;0;6329,600970;
DB;Select Java in memory;66000;0;6298,686195;
DB;Select Java in memory;67000;0;6376,157991;
DB;Select Java in memory;68000;0;6513,922420;
DB;Select Java in memory;69000;0;6648,886721;
DB;Select Java in memory;70000;0;6680,927790;
DB;Select Java in memory;71000;0;6797,793110;
DB;Select Java in memory;72000;0;6817,246553;
DB;Select Java in memory;73000;0;6989,208460;
DB;Select Java in memory;74000;0;7056,675278;
DB;Select Java in memory;75000;0;7198,878991;
DB;Select Java in memory;76000;0;7284,885228;
DB;Select Java in memory;77000;0;7415,981455;
DB;Select Java in memory;78000;0;7385,330141;
DB;Select Java in memory;79000;0;7601,262026;
DB;Select Java in memory;80000;0;7678,464630;
DB;Select Java in memory;81000;0;7760,796057;
DB;Select Java in memory;82000;0;7790,115150;
DB;Select Java in memory;83000;0;7875,821754;
DB;Select Java in memory;84000;0;7982,355439;
DB;Select Java in memory;85000;0;8104,072696;
DB;Select Java in memory;86000;0;8285,258200;
DB;Select Java in memory;87000;0;8271,769629;
DB;Select Java in memory;88000;0;8367,668866;
DB;Select Java in memory;89000;0;8487,030133;
DB;Select Java in memory;90000;0;8674,796267;
DB;Select Java in memory;91000;0;8650,598396;
DB;Select Java in memory;92000;0;8808,608259;
DB;Select Java in memory;93000;0;8844,505254;
DB;Select Java in memory;94000;0;9026,521638;
DB;Select Java in memory;95000;0;9010,323468;
DB;Select Java in memory;96000;0;9261,194353;
DB;Select Java in memory;97000;0;9247,193981;
DB;Select Java in memory;98000;0;9341,996234;
DB;Select Java in memory;99000;0;9432,948477;
DB;Select Java in memory;100000;0;9523,654072;
DB;Select Java in memory;101000;0;9613,842995;
DB;Select Java in memory;102000;0;9708,396096;
DB;Select Java in memory;103000;0;9879,303301;
DB;Select Java in memory;104000;0;9931,631163;
DB;Select Java in memory;105000;0;10042,204734;
DB;Select Java in memory;106000;0;10143,752770;
DB;Select Java in memory;107000;0;10280,324627;
DB;Select Java in memory;108000;0;10289,889894;
DB;Select Java in memory;109000;0;10407,137612;
DB;Select Java in memory;110000;0;10529,927566;
DB;Select Java in memory;111000;0;10575,639947;
DB;Select Java in memory;112000;0;10662,846817;
DB;Select Java in memory;113000;0;10816,783340;
DB;Select Java in memory;114000;0;10940,678843;
DB;Select Java in memory;115000;0;11042,955087;
DB;Select Java in memory;116000;0;11113,780770;
DB;Select Java in memory;117000;0;11226,690454;
DB;Select Java in memory;118000;0;11283,371610;
DB;Select Java in memory;119000;0;11366,236083;
DB;Select Java in memory;120000;0;11494,631299;
DB;Select Java in memory;121000;0;11583,185441;
DB;Select Java in memory;122000;0;11686,552464;
DB;Select Java in memory;123000;0;11708,214107;
DB;Select Java in memory;124000;0;11875,128555;
DB;Select Java in memory;125000;0;11914,554360;
DB;Select Java in memory;126000;0;12057,927994;
DB;Select Java in memory;127000;0;12119,428995;
DB;Select Java in memory;128000;0;12208,264532;
DB;Select Java in memory;129000;0;12292,253704;
DB;Select Java in memory;130000;0;12460,193923;
DB;Select Java in memory;131000;0;12569,232273;
DB;Select Java in memory;132000;0;12653,310591;
DB;Select Java in memory;133000;0;12603,109350;
DB;Select Java in memory;134000;0;12748,444391;
DB;Select Java in memory;135000;0;12901,868956;
DB;Select Java in memory;136000;0;12985,706630;
DB;Select Java in memory;137000;0;12995,431966;
DB;Select Java in memory;138000;0;13197,638503;
DB;Select Java in memory;139000;0;13283,509957;
DB;Select Java in memory;140000;0;13339,316542;
DB;Select Java in memory;141000;0;13490,079462;
DB;Select Java in memory;142000;0;13498,167365;
DB;Select Java in memory;143000;0;13609,651268;
DB;Select Java in memory;144000;0;13655,806904;
DB;Select Java in memory;145000;0;13870,952988;
DB;Select Java in memory;146000;0;13908,933181;
DB;Select Java in memory;147000;0;13973,214864;
DB;Select Java in memory;148000;0;14133,841009;
DB;Select Java in memory;149000;0;14145,446090;
DB;Select Java in memory;150000;0;14348,909387;
DB;Select Java in memory;151000;0;14437,201223;
DB;Select Java in memory;152000;0;14513,971293;
DB;Select Java in memory;153000;0;14550,500747;
DB;Select Java in memory;154000;0;14654,824875;
DB;Select Java in memory;155000;0;14779,012883;
DB;Select Java in memory;156000;0;14771,394537;
DB;Select Java in memory;157000;0;14923,885440;
DB;Select Java in memory;158000;0;15017,938623;
DB;Select Java in memory;159000;0;15061,244884;
DB;Select Java in memory;160000;0;15173,715551;
DB;Select Java in memory;161000;0;15289,519157;
DB;Select Java in memory;162000;0;15443,681246;
DB;Select Java in memory;163000;0;15468,262977;
DB;Select Java in memory;164000;0;15660,116102;
DB;Select Java in memory;165000;0;15703,627066;
DB;Select Java in memory;166000;0;15679,145700;
DB;Select Java in memory;167000;0;15783,785566;
DB;Select Java in memory;168000;0;15897,973335;
DB;Select Java in memory;169000;0;15956,105181;
DB;Select Java in memory;170000;0;16137,726803;
DB;Select Java in memory;171000;0;16185,894883;
DB;Select Java in memory;172000;0;16332,647319;
DB;Select Java in memory;173000;0;16335,843839;
DB;Select Java in memory;174000;0;16384,607416;
DB;Select Java in memory;175000;0;16603,687457;
DB;Select Java in memory;176000;0;16626,929235;
DB;Select Java in memory;177000;0;16708,409645;
DB;Select Java in memory;178000;0;16813,842073;
DB;Select Java in memory;179000;0;16853,594530;
DB;Select Java in memory;180000;0;16924,703147;
DB;Select Java in memory;181000;0;17068,529972;
DB;Select Java in memory;182000;0;17144,652439;
DB;Select Java in memory;183000;0;17320,506215;
DB;Select Java in memory;184000;0;17324,060063;
DB;Select Java in memory;185000;0;17347,950112;
DB;Select Java in memory;186000;0;17441,657162;
DB;Select Java in memory;187000;0;17611,805014;
DB;Select Java in memory;188000;0;17741,664788;
DB;Select Java in memory;189000;0;17813,699070;
DB;Select Java in memory;190000;0;17898,154932;
DB;Select Java in memory;191000;0;17918,076782;
DB;Select Java in memory;192000;0;18233,543309;
DB;Select Java in memory;193000;0;18270,595311;
DB;Select Java in memory;194000;0;18192,477751;
DB;Select Java in memory;195000;0;18355,470728;
DB;Select Java in memory;196000;0;18502,032457;
DB;Select Java in memory;197000;0;18586,776579;
DB;Select Java in memory;198000;0;18630,780831;
DB;Select Java in memory;199000;0;18620,331398;
DB;Select Java in memory;200000;0;18827,676394;
DB;Select Java in memory;201000;0;18880,955138;
DB;Select Java in memory;202000;0;19062,648324;
DB;Select Java in memory;203000;0;19165,552284;
DB;Select Java in memory;204000;0;19105,010328;
DB;Select Java in memory;205000;0;19221,561500;
DB;Select Java in memory;206000;0;19435,350771;
DB;Select Java in memory;207000;0;19509,784071;
DB;Select Java in memory;208000;0;19580,583030;
DB;Select Java in memory;209000;0;19769,660285;
DB;Select Java in memory;210000;0;19778,700562;
DB;Select Java in memory;211000;0;19886,268597;
DB;Select Java in memory;212000;0;19895,669162;
DB;Select Java in memory;213000;0;20053,819939;
DB;Select Java in memory;214000;0;20158,180371;
DB;Select Java in memory;215000;0;20129,467615;
DB;Select Java in memory;216000;0;20345,533158;
DB;Select Java in memory;217000;0;20395,039581;
DB;Select Java in memory;218000;0;20565,601736;
DB;Select Java in memory;219000;0;20687,078722;
DB;Select Java in memory;220000;0;20755,677755;
DB;Select Java in memory;221000;0;20936,772628;
DB;Select Java in memory;222000;0;20987,870720;
DB;Select Java in memory;223000;0;21222,394936;
DB;Select Java in memory;224000;0;21137,777792;
DB;Select Java in memory;225000;0;21316,062034;
DB;Select Java in memory;226000;0;21412,597748;
DB;Select Java in memory;227000;0;21537,525174;
DB;Select Java in memory;228000;0;21587,959962;
DB;Select Java in memory;229000;0;21719,903624;
DB;Select Java in memory;230000;0;21793,323875;
DB;Select Java in memory;231000;0;22009,567777;
DB;Select Java in memory;232000;0;22071,823686;
DB;Select Java in memory;233000;0;22153,801206;
DB;Select Java in memory;234000;0;22273,123586;
DB;Select Java in memory;235000;0;22360,139446;
DB;Select Java in memory;236000;0;22470,139083;
DB;Select Java in memory;237000;0;22600,167397;
DB;Select Java in memory;238000;0;22627,440615;
DB;Select Java in memory;239000;0;22784,166631;
DB;Select Java in memory;240000;0;22958,640941;
DB;Select Java in memory;241000;0;22996,940588;
DB;Select Java in memory;242000;0;23161,464195;
DB;Select Java in memory;243000;0;23263,520806;
DB;Select Java in memory;244000;0;23351,489749;
DB;Select Java in memory;245000;0;23511,244647;
DB;Select Java in memory;246000;0;23587,734489;
DB;Select Java in memory;247000;0;23751,507276;
DB;Select Java in memory;248000;0;23854,850930;
DB;Select Java in memory;249000;0;24037,520937;
DB;Select Java in memory;250000;0;24193,509586;

DB;Select Java in memory;100;1;88,421623;
DB;Select Java in memory;1000;1;98,539028;
DB;Select Java in memory;2000;1;106,471918;
DB;Select Java in memory;3000;1;154,618082;
DB;Select Java in memory;4000;1;124,299129;
DB;Select Java in memory;5000;1;137,560834;
DB;Select Java in memory;6000;1;143,567202;
DB;Select Java in memory;7000;1;160,642119;
DB;Select Java in memory;8000;1;161,985804;
DB;Select Java in memory;9000;1;172,093849;
DB;Select Java in memory;10000;1;206,143075;
DB;Select Java in memory;11000;1;204,563623;
DB;Select Java in memory;12000;1;178,982040;
DB;Select Java in memory;13000;1;200,237875;
DB;Select Java in memory;14000;1;239,048820;
DB;Select Java in memory;15000;1;242,067863;
DB;Select Java in memory;16000;1;247,559572;
DB;Select Java in memory;17000;1;235,476808;
DB;Select Java in memory;18000;1;247,287461;
DB;Select Java in memory;19000;1;270,322475;
DB;Select Java in memory;20000;1;299,508163;
DB;Select Java in memory;21000;1;299,560690;
DB;Select Java in memory;22000;1;307,018244;
DB;Select Java in memory;23000;1;330,068278;
DB;Select Java in memory;24000;1;335,393942;
DB;Select Java in memory;25000;1;347,380414;
DB;Select Java in memory;26000;1;342,495644;
DB;Select Java in memory;27000;1;336,843552;
DB;Select Java in memory;28000;1;363,380464;
DB;Select Java in memory;29000;1;373,178696;
DB;Select Java in memory;30000;1;392,302113;
DB;Select Java in memory;31000;1;377,419669;
DB;Select Java in memory;32000;1;416,026829;
DB;Select Java in memory;33000;1;438,600050;
DB;Select Java in memory;34000;1;430,645025;
DB;Select Java in memory;35000;1;456,639650;
DB;Select Java in memory;36000;1;460,764803;
DB;Select Java in memory;37000;1;457,170033;
DB;Select Java in memory;38000;1;452,276738;
DB;Select Java in memory;39000;1;484,299985;
DB;Select Java in memory;40000;1;496,508106;
DB;Select Java in memory;41000;1;489,096484;
DB;Select Java in memory;42000;1;490,308554;
DB;Select Java in memory;43000;1;491,316673;
DB;Select Java in memory;44000;1;505,693917;
DB;Select Java in memory;45000;1;522,805719;
DB;Select Java in memory;46000;1;553,628457;
DB;Select Java in memory;47000;1;551,404367;
DB;Select Java in memory;48000;1;537,300862;
DB;Select Java in memory;49000;1;555,071404;
DB;Select Java in memory;50000;1;566,706121;
DB;Select Java in memory;51000;1;586,116272;
DB;Select Java in memory;52000;1;612,936485;
DB;Select Java in memory;53000;1;602,796395;
DB;Select Java in memory;54000;1;593,430265;
DB;Select Java in memory;55000;1;618,400871;
DB;Select Java in memory;56000;1;615,221661;
DB;Select Java in memory;57000;1;614,608123;
DB;Select Java in memory;58000;1;647,916364;
DB;Select Java in memory;59000;1;650,429703;
DB;Select Java in memory;60000;1;664,463577;
DB;Select Java in memory;61000;1;676,736865;
DB;Select Java in memory;62000;1;687,059202;
DB;Select Java in memory;63000;1;712,124850;
DB;Select Java in memory;64000;1;693,677360;
DB;Select Java in memory;65000;1;706,087561;
DB;Select Java in memory;66000;1;709,640384;
DB;Select Java in memory;67000;1;726,325550;
DB;Select Java in memory;68000;1;736,731347;
DB;Select Java in memory;69000;1;737,909671;
DB;Select Java in memory;70000;1;759,842418;
DB;Select Java in memory;71000;1;739,428878;
DB;Select Java in memory;72000;1;763,740453;
DB;Select Java in memory;73000;1;782,982638;
DB;Select Java in memory;74000;1;771,614117;
DB;Select Java in memory;75000;1;799,655186;
DB;Select Java in memory;76000;1;818,007354;
DB;Select Java in memory;77000;1;811,604298;
DB;Select Java in memory;78000;1;831,858250;
DB;Select Java in memory;79000;1;839,555946;
DB;Select Java in memory;80000;1;836,682516;
DB;Select Java in memory;81000;1;866,958183;
DB;Select Java in memory;82000;1;850,773099;
DB;Select Java in memory;83000;1;861,074520;
DB;Select Java in memory;84000;1;872,681116;
DB;Select Java in memory;85000;1;895,295037;
DB;Select Java in memory;86000;1;885,502840;
DB;Select Java in memory;87000;1;909,026097;
DB;Select Java in memory;88000;1;927,367514;
DB;Select Java in memory;89000;1;902,087712;
DB;Select Java in memory;90000;1;929,913778;
DB;Select Java in memory;91000;1;948,351168;
DB;Select Java in memory;92000;1;961,335266;
DB;Select Java in memory;93000;1;970,744705;
DB;Select Java in memory;94000;1;955,162252;
DB;Select Java in memory;95000;1;974,255597;
DB;Select Java in memory;96000;1;975,233506;
DB;Select Java in memory;97000;1;1008,528721;
DB;Select Java in memory;98000;1;986,649268;
DB;Select Java in memory;99000;1;1004,595066;
DB;Select Java in memory;100000;1;1023,850426;
DB;Select Java in memory;101000;1;1598,633252;
DB;Select Java in memory;102000;1;1119,017922;
DB;Select Java in memory;103000;1;803,210466;
DB;Select Java in memory;104000;1;540,088597;
DB;Select Java in memory;105000;1;707,191284;
DB;Select Java in memory;106000;1;1414,276579;
DB;Select Java in memory;107000;1;945,009200;
DB;Select Java in memory;108000;1;674,386678;
DB;Select Java in memory;109000;1;1298,636256;
DB;Select Java in memory;110000;1;780,364159;
DB;Select Java in memory;111000;1;1173,735765;
DB;Select Java in memory;112000;1;1083,077283;
DB;Select Java in memory;113000;1;1036,574398;
DB;Select Java in memory;114000;1;1249,638769;
DB;Select Java in memory;115000;1;981,486383;
DB;Select Java in memory;116000;1;1410,784888;
DB;Select Java in memory;117000;1;753,674524;
DB;Select Java in memory;118000;1;1051,768023;
DB;Select Java in memory;119000;1;943,670089;
DB;Select Java in memory;120000;1;1205,694586;
DB;Select Java in memory;121000;1;1323,613200;
DB;Select Java in memory;122000;1;1285,871287;
DB;Select Java in memory;123000;1;1471,447200;
DB;Select Java in memory;124000;1;1051,328002;
DB;Select Java in memory;125000;1;1431,797564;
DB;Select Java in memory;126000;1;1295,991614;
DB;Select Java in memory;127000;1;890,024675;
DB;Select Java in memory;128000;1;1491,609660;
DB;Select Java in memory;129000;1;1335,196310;
DB;Select Java in memory;130000;1;1337,727177;
DB;Select Java in memory;131000;1;1552,496938;
DB;Select Java in memory;132000;1;894,989045;
DB;Select Java in memory;133000;1;1138,518840;
DB;Select Java in memory;134000;1;1847,691761;
DB;Select Java in memory;135000;1;1466,041807;
DB;Select Java in memory;136000;1;1730,390965;
DB;Select Java in memory;137000;1;1229,478052;
DB;Select Java in memory;138000;1;1793,473186;
DB;Select Java in memory;139000;1;1666,876667;
DB;Select Java in memory;140000;1;1720,401158;
DB;Select Java in memory;141000;1;1271,381719;
DB;Select Java in memory;142000;1;1194,320322;
DB;Select Java in memory;143000;1;2017,184361;
